Running all tests...
Some tests failed. Analyzing failures...
============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.2, pluggy-1.6.0 -- /home/node/src/auto-coder/venv/bin/python3.11
cachedir: .pytest_cache
rootdir: /home/node/src/auto-coder
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 588 items

tests/test_actions_log_cli_e2e.py::test_get_actions_logs_cli PASSED      [  0%]
tests/test_actions_log_prelude_strip.py::test_cli_get_actions_logs_strips_prelude_and_is_compact PASSED [  0%]
tests/test_apply_workspace_test_fix_switch.py::test_apply_workspace_test_fix_switch_after_three_same_test_files PASSED [  0%]
tests/test_auggie_client_daily_limit.py::test_auggie_usage_counter_persists PASSED [  0%]
tests/test_auggie_client_daily_limit.py::test_auggie_usage_limit_blocks_21st_call PASSED [  0%]
tests/test_auggie_client_daily_limit.py::test_auggie_usage_resets_when_date_changes PASSED [  1%]
tests/test_automation_engine.py::test_create_pr_prompt_is_action_oriented_no_comments PASSED [  1%]
tests/test_automation_engine.py::test_apply_pr_actions_directly_does_not_post_comments PASSED [  1%]
tests/test_automation_engine.py::TestAutomationEngine::test_init PASSED  [  1%]
tests/test_automation_engine.py::TestAutomationEngine::test_run_success PASSED [  1%]
tests/test_automation_engine.py::TestAutomationEngine::test_run_jules_mode_success PASSED [  1%]
tests/test_automation_engine.py::TestAutomationEngine::test_run_with_error PASSED [  2%]
tests/test_automation_engine.py::TestAutomationEngine::test_create_feature_issues_success PASSED [  2%]
tests/test_automation_engine.py::TestAutomationEngine::test_create_feature_issues_dry_run PASSED [  2%]
tests/test_automation_engine.py::TestAutomationEngine::test_merge_pr_with_conflict_resolution_success PASSED [  2%]
tests/test_automation_engine.py::TestAutomationEngine::test_merge_pr_with_conflict_resolution_failure PASSED [  2%]
tests/test_automation_engine.py::TestAutomationEngine::test_resolve_pr_merge_conflicts_git_cleanup PASSED [  2%]
tests/test_automation_engine.py::TestAutomationEngine::test_take_issue_actions_dry_run PASSED [  3%]
tests/test_automation_engine.py::TestAutomationEngine::test_apply_issue_actions_directly PASSED [  3%]
tests/test_automation_engine.py::TestAutomationEngine::test_resolve_pr_merge_conflicts_uses_base_branch PASSED [  3%]
tests/test_automation_engine.py::TestAutomationEngine::test_update_with_base_branch_uses_provided_base_branch PASSED [  3%]
tests/test_automation_engine.py::TestAutomationEngine::test_get_repository_context_success PASSED [  3%]
tests/test_automation_engine.py::TestAutomationEngine::test_format_feature_issue_body PASSED [  3%]
tests/test_automation_engine.py::TestAutomationEngine::test_save_report_success PASSED [  4%]
tests/test_automation_engine.py::TestAutomationEngine::test_save_report_with_repo_name PASSED [  4%]
tests/test_automation_engine.py::TestAutomationEngine::test_should_auto_merge_pr_low_risk_bugfix PASSED [  4%]
